local_ts,breathing_rate,breathing_signal,accel_x,accel_y,accel_z,bs_timestamp,rs_ts,activity_level,current_exercise,pred_exercise
1584104567443,NaN,0.49569488,0.2175293,-0.9609375,0.29101562,1584104565947,-982086624902,0.085135445,7,1
1584104567447,NaN,0.45502004,0.18945312,-1.0639648,0.36401367,1584104566027,-982086624902,0.12935077,7,1
1584104567450,NaN,0.3791716,0.087646484,-0.8063965,0.42236328,1584104566107,-982086624902,0.28303838,7,1
1584104567452,NaN,0.33529833,0.061523438,-0.93603516,0.3408203,1584104566187,-982086624902,0.28303838,7,1
1584104567455,NaN,0.2529795,0.056884766,-0.9104004,0.40673828,1584104566267,-982086624902,0.28303838,7,1
1584104567458,NaN,0.14325865,0.07543945,-0.9094238,0.37963867,1584104566347,-982086624902,0.28303838,7,1
1584104567461,NaN,0.013876031,0.06347656,-0.91967773,0.3894043,1584104566427,-982086624902,0.28303838,7,1
1584104567464,NaN,-0.14775427,0.059326172,-0.90722656,0.37548828,1584104566507,-982086624902,0.28303838,7,1
1584104567468,28.846153,-0.3223854,0.07495117,-0.9108887,0.37158203,1584104566587,-982086624902,0.28303838,7,1
1584104567470,NaN,-0.5148179,0.061035156,-0.9111328,0.38330078,1584104566667,-982086624902,0.28303838,7,1
1584104567473,NaN,-0.69312185,0.084228516,-0.90966797,0.38916016,1584104566747,-982086624902,0.28303838,7,1
1584104567476,NaN,-0.8475005,0.05053711,-0.9121094,0.39086914,1584104566827,-982086624902,0.28303838,7,1
1584104567478,NaN,-1.0353163,0.04736328,-0.8989258,0.4008789,1584104566907,-982086624902,0.28303838,7,1
1584104567481,NaN,-1.1390857,0.059326172,-0.92333984,0.39038086,1584104566987,-982086624902,0.28303838,7,1
1584104567484,NaN,-1.0275408,0.045654297,-0.9123535,0.39624023,1584104567067,-982086624902,0.28303838,7,1
1584104567488,NaN,-1.0489081,0.05859375,-0.9213867,0.38598633,1584104567147,-982086624902,0.28303838,7,1
1584104567490,NaN,-0.9566774,0.05493164,-0.9104004,0.38208008,1584104567227,-982086624902,0.28303838,7,1
1584104570162,NaN,-0.88745886,0.060546875,-0.91918945,0.3791504,1584104567307,-7178476762211,0.28303838,7,1
1584104570168,NaN,-0.7948877,0.057373047,-0.91137695,0.37158203,1584104567387,-7178476762211,0.28303838,7,1
1584104570176,NaN,-0.70401627,0.061035156,-0.9182129,0.38452148,1584104567467,-7178476762211,0.28303838,7,1
1584104570184,NaN,-0.6169471,0.06616211,-0.90527344,0.37939453,1584104567547,-7178476762211,0.28303838,7,1
1584104570192,NaN,-0.50300443,0.05419922,-0.9128418,0.39282227,1584104567627,-7178476762211,0.28303838,7,1
1584104570197,NaN,-0.38012215,0.08325195,-0.920166,0.3955078,1584104567707,-7178476762211,0.28303838,7,1
1584104570201,NaN,-0.2449742,0.079833984,-0.9211426,0.38330078,1584104567787,-7178476762211,0.28303838,7,1
1584104570204,NaN,-0.04369542,0.123535156,-0.91430664,0.38867188,1584104567867,-7178476762211,0.28303838,7,1
1584104570207,NaN,0.10862372,0.1328125,-0.9250488,0.37548828,1584104567947,-7178476762211,0.28303838,7,1
1584104570211,NaN,0.13423924,0.11230469,-0.8864746,0.35302734,1584104568027,-7178476762211,0.28303838,7,1
1584104570215,NaN,0.25231382,0.16625977,-0.9121094,0.34326172,1584104568107,-7178476762211,0.28303838,7,1
1584104570222,NaN,0.31678975,0.16967773,-0.923584,0.35595703,1584104568187,-7178476762211,0.28303838,7,1
1584104570227,NaN,0.38515118,0.21069336,-0.93969727,0.4050293,1584104568267,-7178476762211,0.28303838,7,1
1584104570231,NaN,0.4884131,0.26367188,-0.93359375,0.36791992,1584104568347,-7178476762211,0.28303838,7,1
1584104570234,NaN,0.5872226,0.28100586,-0.86450195,0.37475586,1584104568427,-7178476762211,0.28303838,7,1
1584104570238,NaN,0.6650676,0.2680664,-0.82592773,0.37646484,1584104568507,-7178476762211,0.28303838,7,1
1584104570241,NaN,0.76691246,0.32470703,-0.83154297,0.36865234,1584104568587,-7178476762211,0.28303838,7,1
1584104570244,NaN,0.8930462,0.35961914,-0.81933594,0.3244629,1584104568667,-7178476762211,0.15536362,7,1
1584104570247,NaN,0.9904732,0.38378906,-0.84814453,0.3413086,1584104568747,-7178476762211,0.07156028,7,1
1584104570250,NaN,0.99197,0.34204102,-0.87280273,0.3828125,1584104568827,-7178476762211,0.07156028,7,1
1584104570254,NaN,0.97983146,0.33618164,-0.8540039,0.35595703,1584104568907,-7178476762211,0.07156028,7,1
1584104570259,NaN,1.0006474,0.2932129,-0.890625,0.29956055,1584104568987,-7178476762211,0.07979963,7,1
1584104570261,NaN,0.9459753,0.20166016,-0.892334,0.3095703,1584104569067,-7178476762211,0.092114165,7,1
1584104570265,NaN,0.8984347,0.17456055,-0.94433594,0.32202148,1584104569147,-7178476762211,0.092114165,7,1
1584104570268,NaN,0.9034187,0.21557617,-1.0771484,0.3630371,1584104569227,-7178476762211,0.14492661,7,1
1584104570271,NaN,0.7257824,0.07543945,-0.84277344,0.38330078,1584104569307,-7178476762211,0.27382576,7,1
1584104570274,NaN,0.605179,0.08227539,-0.9279785,0.39086914,1584104569387,-7178476762211,0.27382576,7,1
1584104570277,NaN,0.5405268,0.028564453,-0.91259766,0.37451172,1584104569467,-7178476762211,0.27382576,7,1
1584104570280,NaN,0.462477,0.045898438,-0.89990234,0.36010742,1584104569547,-7178476762211,0.27382576,7,1
1584104570282,NaN,0.2865277,0.040283203,-0.8859863,0.38208008,1584104569627,-7178476762211,0.27382576,7,1
1584104570285,NaN,0.15801619,0.033691406,-0.9135742,0.37768555,1584104569707,-7178476762211,0.27382576,7,1
1584104570287,NaN,0.1254357,0.040039062,-0.92626953,0.38842773,1584104569787,-7178476762211,0.27382576,7,1
1584104572547,NaN,0.052646175,0.03466797,-0.9099121,0.40185547,1584104569867,5071877174189,0.27382576,7,1
1584104572554,NaN,-0.09621505,0.044677734,-0.93359375,0.3659668,1584104569947,5071877174189,0.27382576,7,1
1584104572560,NaN,-0.19016081,0.028076172,-0.920166,0.3635254,1584104570027,5071877174189,0.27382576,7,1
1584104572566,17.045454,-0.29295734,0.052490234,-0.9423828,0.37573242,1584104570107,5071877174189,0.27382576,7,1
1584104572569,NaN,-0.4623232,0.023925781,-0.9133301,0.3569336,1584104570187,5071877174189,0.27382576,7,1
1584104572573,NaN,-0.3716103,0.041992188,-0.9260254,0.36767578,1584104570267,5071877174189,0.27382576,7,1
1584104572577,NaN,-0.34968308,0.027832031,-0.91137695,0.3659668,1584104570347,5071877174189,0.27382576,7,1
1584104572582,NaN,-0.3410879,0.03149414,-0.923584,0.36450195,1584104570427,5071877174189,0.27382576,7,1
1584104572587,NaN,-0.3516904,0.025878906,-0.9111328,0.3491211,1584104570507,5071877174189,0.27382576,7,1
1584104572591,NaN,-0.26870787,0.022216797,-0.9328613,0.34716797,1584104570587,5071877174189,0.27382576,7,1
1584104572595,NaN,-0.23202197,0.008300781,-0.9277344,0.33374023,1584104570667,5071877174189,0.27382576,7,1
1584104572599,NaN,-0.23747034,0.0034179688,-0.9526367,0.3623047,1584104570747,5071877174189,0.27382576,7,1
1584104572604,NaN,-0.17035222,0.0073242188,-0.95336914,0.3623047,1584104570827,5071877174189,0.27382576,7,1
1584104572608,NaN,-0.10115527,-0.029296875,-0.9440918,0.33666992,1584104570907,5071877174189,0.27382576,7,1
1584104572613,NaN,-0.023174351,-0.048828125,-0.95654297,0.32006836,1584104570987,5071877174189,0.27382576,7,1
1584104572617,NaN,0.031373218,-0.099121094,-0.91918945,0.30615234,1584104571067,5071877174189,0.27382576,7,1
1584104572620,NaN,0.13056509,-0.080078125,-0.93359375,0.30493164,1584104571147,5071877174189,0.27382576,7,1
1584104572625,NaN,0.10511986,-0.055419922,-0.9460449,0.31689453,1584104571227,5071877174189,0.27382576,7,1
1584104572629,NaN,0.095220745,-0.0715332,-0.90063477,0.32714844,1584104571307,5071877174189,0.27382576,7,1
1584104572633,NaN,0.10710832,-0.11035156,-0.9484863,0.28198242,1584104571387,5071877174189,0.27382576,7,1
1584104572638,NaN,0.13478898,-0.091796875,-0.9165039,0.27026367,1584104571467,5071877174189,0.27382576,7,1
1584104572641,NaN,0.13533251,-0.075927734,-0.9758301,0.2980957,1584104571547,5071877174189,0.27382576,7,1
1584104572645,NaN,0.13764352,-0.095947266,-0.9494629,0.28735352,1584104571627,5071877174189,0.27382576,7,1
1584104572650,NaN,0.18889342,-0.1237793,-0.9499512,0.26708984,1584104571707,5071877174189,0.27382576,7,1
1584104572654,NaN,0.2287726,-0.07446289,-0.951416,0.26879883,1584104571787,5071877174189,0.27382576,7,1
1584104572657,NaN,0.2638885,-0.07055664,-0.93188477,0.2915039,1584104571867,5071877174189,0.08581326,7,1
1584104572660,NaN,0.27764508,-0.014892578,-0.967041,0.29077148,1584104571947,5071877174189,0.07639768,7,1
1584104572663,NaN,0.29132637,0.020507812,-0.94555664,0.31274414,1584104572027,5071877174189,0.07639768,7,1
1584104572668,NaN,0.29359674,-0.018554688,-0.9770508,0.31567383,1584104572107,5071877174189,0.07639768,7,1
1584104572669,NaN,0.25532088,-0.010009766,-0.97021484,0.37426758,1584104572187,5071877174189,0.07639768,7,1
1584104572672,NaN,0.2531131,0.008544922,-0.85595703,0.3269043,1584104572267,5071877174189,0.1250696,7,1
1584104572675,NaN,0.21068172,0.036621094,-0.97094727,0.29882812,1584104572347,5071877174189,0.1250696,7,1
1584104575130,NaN,0.086457044,0.04248047,-0.921875,0.37353516,1584104572427,-1124794438095,0.1250696,7,1
1584104575134,NaN,-0.008404563,0.03491211,-0.9187012,0.3461914,1584104572507,-1124794438095,0.1250696,7,1
1584104575139,24.193548,-0.10885164,0.020507812,-0.9301758,0.35229492,1584104572587,-1124794438095,0.1250696,7,1
1584104575147,NaN,-0.2828784,0.023925781,-0.92407227,0.36743164,1584104572667,-1124794438095,0.1250696,7,1
1584104575152,NaN,-0.4456258,0.022216797,-0.9250488,0.35864258,1584104572747,-1124794438095,0.1250696,7,1
1584104575156,NaN,-0.5617849,0.03149414,-0.91552734,0.37231445,1584104572827,-1124794438095,0.1250696,7,1
1584104575160,NaN,-0.6696914,0.036621094,-0.91186523,0.36669922,1584104572907,-1124794438095,0.1250696,7,1
1584104575168,NaN,-0.7210805,0.033691406,-0.9121094,0.36694336,1584104572987,-1124794438095,0.1250696,7,1
1584104575172,NaN,-0.77576107,0.01977539,-0.92749023,0.359375,1584104573067,-1124794438095,0.1250696,7,1
1584104575178,NaN,-0.7314973,0.0,-0.93530273,0.35351562,1584104573147,-1124794438095,0.1250696,7,1
1584104575180,NaN,-0.70543045,9.765625E-4,-0.92944336,0.34155273,1584104573227,-1124794438095,0.1250696,7,1
1584104575184,NaN,-0.7409145,0.0034179688,-0.9326172,0.36083984,1584104573307,-1124794438095,0.1250696,7,1
1584104575188,NaN,-0.62310356,-0.009277344,-0.9482422,0.3605957,1584104573387,-1124794438095,0.1250696,7,1
1584104575192,NaN,-0.5858448,-0.017822266,-0.90600586,0.38476562,1584104573467,-1124794438095,0.1250696,7,1
1584104575197,NaN,-0.5184039,-0.005126953,-0.9304199,0.36206055,1584104573547,-1124794438095,0.1250696,7,1
1584104575201,NaN,-0.42341828,-0.0063476562,-0.9116211,0.38549805,1584104573627,-1124794438095,0.1250696,7,1
1584104575205,NaN,-0.33215174,-0.04736328,-0.88378906,0.35229492,1584104573707,-1124794438095,0.1250696,7,1
1584104575209,NaN,-0.20721142,-0.033447266,-0.93652344,0.33447266,1584104573787,-1124794438095,0.1250696,7,1
1584104575213,NaN,-0.060248807,-0.048583984,-0.93969727,0.3022461,1584104573867,-1124794438095,0.1250696,7,1
1584104575218,NaN,0.080016084,-0.092285156,-0.9609375,0.2836914,1584104573947,-1124794438095,0.1250696,7,1
1584104575222,NaN,0.20565124,-0.06567383,-0.95410156,0.28222656,1584104574027,-1124794438095,0.1250696,7,1
1584104575225,NaN,0.2657347,-0.076416016,-0.96728516,0.2861328,1584104574107,-1124794438095,0.1250696,7,1
1584104575227,NaN,0.28263745,-0.045898438,-0.95751953,0.31518555,1584104574187,-1124794438095,0.1250696,7,1
1584104575230,NaN,0.3880241,-0.053955078,-0.94384766,0.29907227,1584104574267,-1124794438095,0.1250696,7,1
1584104575233,NaN,0.41217235,-0.08666992,-0.94628906,0.29541016,1584104574347,-1124794438095,0.1250696,7,1
1584104575236,NaN,0.49137327,-0.08178711,-0.8972168,0.31518555,1584104574427,-1124794438095,0.1250696,7,1
1584104575239,NaN,0.54206604,-0.041992188,-0.935791,0.30664062,1584104574507,-1124794438095,0.1250696,7,1
1584104575242,NaN,0.6378178,-0.015136719,-0.95458984,0.29711914,1584104574587,-1124794438095,0.1250696,7,1
1584104575245,NaN,0.6803077,-0.0075683594,-0.9680176,0.32543945,1584104574667,-1124794438095,0.1250696,7,1
1584104575247,NaN,0.64078486,0.01928711,-0.97143555,0.34204102,1584104574747,-1124794438095,0.1250696,7,1
1584104575251,NaN,0.5145118,0.010498047,-0.923584,0.37304688,1584104574827,-1124794438095,0.12165236,7,1
1584104575255,NaN,0.3463545,0.033447266,-0.89160156,0.35864258,1584104574907,-1124794438095,0.08957433,7,1
1584104577715,NaN,0.17760386,0.044921875,-0.90283203,0.38183594,1584104574987,-7321184575403,0.059660297,7,1
1584104577724,NaN,0.015452822,0.0690918,-0.9016113,0.37451172,1584104575067,-7321184575403,0.059660297,7,1
1584104577729,NaN,-0.10434047,0.06347656,-0.8937988,0.39379883,1584104575147,-7321184575403,0.059660297,7,1
1584104577738,22.727272,-0.2543782,0.07519531,-0.9082031,0.39038086,1584104575227,-7321184575403,0.059660297,7,1
1584104577743,NaN,-0.41999808,0.060791016,-0.9147949,0.40014648,1584104575307,-7321184575403,0.059660297,7,1
1584104577749,NaN,-0.54230773,0.056884766,-0.9230957,0.38378906,1584104575387,-7321184575403,0.059660297,7,1
1584104577756,NaN,-0.67762613,0.055908203,-0.90966797,0.38598633,1584104575467,-7321184575403,0.059660297,7,1
1584104577761,NaN,-0.8448417,0.051513672,-0.9160156,0.37768555,1584104575547,-7321184575403,0.059660297,7,1
1584104577768,NaN,-0.95922977,0.046142578,-0.91552734,0.3852539,1584104575627,-7321184575403,0.059660297,7,1
1584104577772,NaN,-1.0123346,0.052246094,-0.9182129,0.3774414,1584104575707,-7321184575403,0.059660297,7,1
1584104577775,NaN,-0.97002834,0.048828125,-0.91430664,0.3798828,1584104575787,-7321184575403,0.059660297,7,1
1584104577779,NaN,-0.9064186,0.045166016,-0.9157715,0.38916016,1584104575867,-7321184575403,0.059660297,7,1
1584104577783,NaN,-0.8201399,0.05419922,-0.9091797,0.39501953,1584104575947,-7321184575403,0.059660297,7,1
1584104577787,NaN,-0.7261706,0.05834961,-0.90600586,0.3881836,1584104576027,-7321184575403,0.059660297,7,1
1584104577790,NaN,-0.62389386,0.0625,-0.9157715,0.3881836,1584104576107,-7321184575403,0.059660297,7,1
1584104577795,NaN,-0.50576514,0.052490234,-0.9140625,0.37817383,1584104576187,-7321184575403,0.059660297,7,1
1584104577800,NaN,-0.37093714,0.052001953,-0.9121094,0.3762207,1584104576267,-7321184575403,0.05769214,7,1
1584104577805,NaN,-0.28774238,0.05859375,-0.9277344,0.36401367,1584104576347,-7321184575403,0.05769214,7,1
1584104577809,NaN,-0.16935931,0.046875,-0.9255371,0.3544922,1584104576427,-7321184575403,0.05769214,7,1
1584104577813,NaN,-0.040248137,0.021972656,-0.9423828,0.34228516,1584104576507,-7321184575403,0.05769214,7,1
1584104577817,NaN,0.07100254,0.03173828,-0.9223633,0.34033203,1584104576587,-7321184575403,0.05769214,7,1
1584104577820,NaN,0.16235207,0.021484375,-0.9394531,0.3466797,1584104576667,-7321184575403,0.05769214,7,1
1584104577824,NaN,0.22849369,0.01586914,-0.9316406,0.3383789,1584104576747,-7321184575403,0.05769214,7,1
1584104577827,NaN,0.30635217,0.021240234,-0.9333496,0.31958008,1584104576827,-7321184575403,0.05769214,7,1
1584104577831,NaN,0.40024304,0.021240234,-0.95825195,0.30737305,1584104576907,-7321184575403,0.05769214,7,1
1584104577836,NaN,0.50085616,7.324219E-4,-0.9538574,0.29833984,1584104576987,-7321184575403,0.05769214,7,1
1584104577839,NaN,0.628371,-0.05834961,-0.9367676,0.27368164,1584104577067,-7321184575403,0.06626293,7,1
1584104577843,NaN,0.75343776,-0.05126953,-0.9584961,0.2487793,1584104577147,-7321184575403,0.06626293,7,1
1584104577846,NaN,0.85124475,0.0012207031,-0.9790039,0.24975586,1584104577227,-7321184575403,0.06626293,7,1
1584104577850,NaN,0.9394233,0.0146484375,-0.9621582,0.24414062,1584104577307,-7321184575403,0.06626293,7,1
1584104577853,NaN,1.0488657,-0.020996094,-0.96972656,0.19848633,1584104577387,-7321184575403,0.06626293,7,1
1584104577856,NaN,1.1347117,-0.052246094,-0.9836426,0.20825195,1584104577467,-7321184575403,0.06626293,7,1
1584104580497,NaN,1.235973,-0.057128906,-0.9802246,0.20800781,1584104577547,4929169360997,0.06626293,7,1
1584104580519,NaN,1.3487812,-0.07519531,-0.95825195,0.18920898,1584104577627,4929169360997,0.06626293,7,1
1584104580526,NaN,1.4183426,-0.0637207,-0.9560547,0.2265625,1584104577707,4929169360997,0.06626293,7,1
1584104580529,NaN,1.4150473,0.013427734,-0.951416,0.23901367,1584104577787,4929169360997,0.07828429,7,1
1584104580533,NaN,1.3440613,0.05493164,-0.9802246,0.26293945,1584104577867,4929169360997,0.07828429,7,1
1584104580536,NaN,1.2395195,0.052978516,-0.9760742,0.27124023,1584104577947,4929169360997,0.07828429,7,1
1584104580540,NaN,1.0254105,0.049804688,-0.9663086,0.30737305,1584104578027,4929169360997,0.07828429,7,1
1584104580544,NaN,0.79037565,0.07006836,-0.9367676,0.28320312,1584104578107,4929169360997,0.07828429,7,1
1584104580546,NaN,0.5624005,0.12158203,-0.9375,0.31201172,1584104578187,4929169360997,0.07828429,7,1
1584104580549,NaN,0.3411686,0.14257812,-0.9145508,0.30859375,1584104578267,4929169360997,0.07828429,7,1
1584104580553,NaN,0.03448339,0.14916992,-0.9379883,0.3071289,1584104578347,4929169360997,0.07828429,7,1
1584104580557,18.75,-0.28000247,0.14501953,-0.9248047,0.3100586,1584104578427,4929169360997,0.07828429,7,1
1584104580562,NaN,-0.60728335,0.14770508,-0.9406738,0.31323242,1584104578507,4929169360997,0.07828429,7,1
1584104580565,NaN,-0.9597061,0.13598633,-0.93408203,0.3137207,1584104578587,4929169360997,0.07828429,7,1
1584104580569,NaN,-1.242092,0.1262207,-0.9326172,0.31469727,1584104578667,4929169360997,0.07828429,7,1
1584104580574,NaN,-1.3962382,0.1184082,-0.94970703,0.30395508,1584104578747,4929169360997,0.07828429,7,1
1584104580577,NaN,-1.4726814,0.106933594,-0.93969727,0.30664062,1584104578827,4929169360997,0.07828429,7,1
1584104580581,NaN,-1.5217276,0.10986328,-0.94506836,0.30078125,1584104578907,4929169360997,0.07828429,7,1
1584104580585,NaN,-1.482102,0.107421875,-0.9370117,0.29833984,1584104578987,4929169360997,0.07828429,7,1
1584104580588,NaN,-1.4239379,0.09643555,-0.92822266,0.31176758,1584104579067,4929169360997,0.07828429,7,1
1584104580591,NaN,-1.3052949,0.10595703,-0.9350586,0.31347656,1584104579147,4929169360997,0.07828429,7,1
1584104580594,NaN,-1.156423,0.103027344,-0.9238281,0.29956055,1584104579227,4929169360997,0.07828429,7,1
1584104580597,NaN,-0.9410934,0.078125,-0.94262695,0.29663086,1584104579307,4929169360997,0.07828429,7,1
1584104580601,NaN,-0.6933534,0.08105469,-0.982666,0.28979492,1584104579387,4929169360997,0.07828429,7,1
1584104580604,NaN,-0.4269987,0.067871094,-0.96728516,0.2668457,1584104579467,4929169360997,0.07828429,7,1
1584104580608,NaN,-0.15078337,0.052001953,-0.9626465,0.27685547,1584104579547,4929169360997,0.07828429,7,1
1584104580612,NaN,0.1201506,0.048339844,-0.97680664,0.22509766,1584104579627,4929169360997,0.07828429,7,1
1584104580615,NaN,0.31201234,0.0126953125,-0.9519043,0.24511719,1584104579707,4929169360997,0.07828429,7,1
1584104580618,NaN,0.50128406,-0.0026855469,-0.9453125,0.19921875,1584104579787,4929169360997,0.07828429,7,1
1584104580621,NaN,0.69503206,-0.0024414062,-0.9758301,0.1862793,1584104579867,4929169360997,0.07828429,7,1
