local_ts,breathing_rate,breathing_signal,accel_x,accel_y,accel_z,bs_timestamp,rs_ts,activity_level,current_exercise,pred_exercise
1584104580626,NaN,0.8366189,0.035888672,-0.9658203,0.19677734,1584104579947,4929169360997,0.07828429,7,1
1584104580630,NaN,0.9858249,0.028564453,-0.98291016,0.19824219,1584104580027,4929169360997,0.07828429,7,1
1584104582884,NaN,1.0998865,0.03955078,-1.0085449,0.19360352,1584104580107,-1267502251287,0.07828429,7,1
1584104582889,NaN,1.1838266,0.020263672,-0.99194336,0.20458984,1584104580187,-1267502251287,0.07828429,7,1
1584104582893,NaN,1.2592782,-0.011474609,-0.9770508,0.18164062,1584104580267,-1267502251287,0.07828429,7,1
1584104582897,NaN,1.2613763,0.02368164,-0.9609375,0.22998047,1584104580347,-1267502251287,0.0619059,7,1
1584104582905,NaN,1.1988527,0.060058594,-0.96313477,0.24609375,1584104580427,-1267502251287,0.0619059,7,1
1584104582909,NaN,1.0829601,0.1081543,-0.98339844,0.2927246,1584104580507,-1267502251287,0.0699875,7,1
1584104582915,NaN,0.9172155,0.07080078,-0.96362305,0.3059082,1584104580587,-1267502251287,0.0699875,7,1
1584104582921,NaN,0.75490975,0.041015625,-0.9489746,0.3347168,1584104580667,-1267502251287,0.0699875,7,1
1584104582927,NaN,0.5188275,0.044677734,-0.88671875,0.32910156,1584104580747,-1267502251287,0.0699875,7,1
1584104582930,NaN,0.2528285,0.052978516,-0.91015625,0.3371582,1584104580827,-1267502251287,0.0699875,7,1
1584104582933,NaN,0.029442957,0.053466797,-0.89501953,0.36254883,1584104580907,-1267502251287,0.0699875,7,1
1584104582937,NaN,-0.21686445,0.07885742,-0.90600586,0.3486328,1584104580987,-1267502251287,0.0699875,7,1
1584104582940,22.727272,-0.45734158,0.036132812,-0.9260254,0.37426758,1584104581067,-1267502251287,0.0699875,7,1
1584104582943,NaN,-0.69520885,0.052246094,-0.9382324,0.36669922,1584104581147,-1267502251287,0.0699875,7,1
1584104582947,NaN,-0.9645737,0.045410156,-0.9404297,0.36328125,1584104581227,-1267502251287,0.0699875,7,1
1584104582951,NaN,-1.1374534,0.068603516,-0.9279785,0.359375,1584104581307,-1267502251287,0.0699875,7,1
1584104582955,NaN,-1.2234198,0.052246094,-0.9223633,0.35620117,1584104581387,-1267502251287,0.0699875,7,1
1584104582959,NaN,-1.2130144,0.057861328,-0.9152832,0.35913086,1584104581467,-1267502251287,0.0699875,7,1
1584104582962,NaN,-1.1891292,0.052734375,-0.9172363,0.3642578,1584104581547,-1267502251287,0.0699875,7,1
1584104582965,NaN,-1.1635972,0.061767578,-0.90405273,0.36694336,1584104581627,-1267502251287,0.0699875,7,1
1584104582970,NaN,-1.0706515,0.05053711,-0.8996582,0.359375,1584104581707,-1267502251287,0.0699875,7,1
1584104582973,NaN,-0.93309635,0.033447266,-0.88793945,0.33081055,1584104581787,-1267502251287,0.0699875,7,1
1584104582976,NaN,-0.794816,0.041015625,-0.88720703,0.3359375,1584104581867,-1267502251287,0.0699875,7,1
1584104582979,NaN,-0.63822323,0.046142578,-0.97680664,0.36450195,1584104581947,-1267502251287,0.09418229,7,1
1584104582983,NaN,-0.45903945,0.01977539,-0.9934082,0.31835938,1584104582027,-1267502251287,0.09418229,7,1
1584104582986,NaN,-0.26817656,0.0068359375,-0.9538574,0.30200195,1584104582107,-1267502251287,0.09418229,7,1
1584104582989,NaN,-0.012739559,-0.021240234,-0.9621582,0.24975586,1584104582187,-1267502251287,0.09418229,7,1
1584104582993,NaN,0.23059165,-0.03515625,-0.9790039,0.2475586,1584104582267,-1267502251287,0.09418229,7,1
1584104582998,NaN,0.42809665,-0.008056641,-0.95581055,0.21411133,1584104582347,-1267502251287,0.09418229,7,1
1584104583001,NaN,0.6148206,-0.010253906,-0.9814453,0.1875,1584104582427,-1267502251287,0.09418229,7,1
1584104583004,NaN,0.8110876,-0.011230469,-0.9523926,0.1772461,1584104582507,-1267502251287,0.09418229,7,1
1584104583006,NaN,1.0467081,-0.020507812,-1.0029297,0.16235352,1584104582587,-1267502251287,0.09418229,7,1
1584104585465,NaN,1.2413174,-0.015380859,-1.0002441,0.16723633,1584104582667,-7535949982633,0.09418229,7,1
1584104585470,NaN,1.3840399,-0.01928711,-1.0109863,0.17236328,1584104582747,-7535949982633,0.09418229,7,1
1584104585477,NaN,1.5492471,-0.061035156,-0.98706055,0.15234375,1584104582827,-7535949982633,0.09418229,7,1
1584104585483,NaN,1.6780704,-0.023925781,-0.9733887,0.18115234,1584104582907,-7535949982633,0.09418229,7,1
1584104585487,NaN,1.6649743,0.055419922,-1.0065918,0.22729492,1584104582987,-7535949982633,0.09760802,7,1
1584104585494,NaN,1.6207873,0.037841797,-0.9802246,0.2529297,1584104583067,-7535949982633,0.09760802,7,1
1584104585501,NaN,1.4360327,0.03540039,-0.9760742,0.3251953,1584104583147,-7535949982633,0.09760802,7,1
1584104585508,NaN,1.2051326,0.017578125,-0.89746094,0.3359375,1584104583227,-7535949982633,0.09760802,7,1
1584104585511,NaN,0.96218085,0.008300781,-0.8466797,0.34814453,1584104583307,-7535949982633,0.09760802,7,1
1584104585516,NaN,0.63787913,0.088134766,-0.8984375,0.34521484,1584104583387,-7535949982633,0.09760802,7,1
1584104585520,NaN,0.2730029,0.0769043,-0.9189453,0.41088867,1584104583467,-7535949982633,0.09760802,7,1
1584104585523,NaN,-0.11919135,0.072021484,-0.9182129,0.36889648,1584104583547,-7535949982633,0.09760802,7,1
1584104585527,23.4375,-0.48266676,0.06762695,-0.9289551,0.36523438,1584104583627,-7535949982633,0.09760802,7,1
1584104585533,NaN,-0.8162249,0.06298828,-0.9272461,0.36010742,1584104583707,-7535949982633,0.09760802,7,1
1584104585538,NaN,-1.2200437,0.06762695,-0.93066406,0.37109375,1584104583787,-7535949982633,0.09760802,7,1
1584104585544,NaN,-1.5531889,0.07006836,-0.91845703,0.3647461,1584104583867,-7535949982633,0.09760802,7,1
1584104585548,NaN,-1.7181677,0.057617188,-0.91259766,0.36694336,1584104583947,-7535949982633,0.09760802,7,1
1584104585553,NaN,-1.840886,0.046875,-0.91796875,0.37231445,1584104584027,-7535949982633,0.09760802,7,1
1584104585556,NaN,-1.81964,0.045166016,-0.92041016,0.3762207,1584104584107,-7535949982633,0.09760802,7,1
1584104585561,NaN,-1.7608095,0.05517578,-0.92822266,0.3803711,1584104584187,-7535949982633,0.09760802,7,1
1584104585565,NaN,-1.6676301,0.046142578,-0.92871094,0.39379883,1584104584267,-7535949982633,0.09760802,7,1
1584104585568,NaN,-1.5036327,0.05029297,-0.9082031,0.3791504,1584104584347,-7535949982633,0.09760802,7,1
1584104585571,NaN,-1.269483,0.040039062,-0.91918945,0.3918457,1584104584427,-7535949982633,0.09760802,7,1
1584104585575,NaN,-1.0758615,0.04638672,-0.9055176,0.3881836,1584104584507,-7535949982633,0.09760802,7,1
1584104585578,NaN,-0.902522,0.029052734,-0.8996582,0.39770508,1584104584587,-7535949982633,0.09760802,7,1
1584104585581,NaN,-0.7416251,0.04321289,-0.90356445,0.39526367,1584104584667,-7535949982633,0.09760802,7,1
1584104585584,NaN,-0.5372411,0.038330078,-0.8935547,0.39379883,1584104584747,-7535949982633,0.09760802,7,1
1584104585587,NaN,-0.36889234,0.040527344,-0.9016113,0.390625,1584104584827,-7535949982633,0.09760802,7,1
1584104585591,NaN,-0.25949323,0.034179688,-0.91064453,0.3942871,1584104584907,-7535949982633,0.09760802,7,1
1584104585594,NaN,-0.1707765,0.034423828,-0.9189453,0.39794922,1584104584987,-7535949982633,0.09760802,7,1
1584104585598,NaN,-0.13061705,0.025878906,-0.9086914,0.40429688,1584104585067,-7535949982633,0.09760802,7,1
1584104585601,NaN,-0.10436847,0.03466797,-0.90356445,0.39819336,1584104585147,-7535949982633,0.09760802,7,1
1584104587851,NaN,-0.08393001,0.031982422,-0.9086914,0.39648438,1584104585227,4714403953767,0.09760802,7,1
1584104587867,NaN,-0.08961644,0.03857422,-0.9042969,0.3972168,1584104585307,4714403953767,0.09760802,7,1
1584104587880,NaN,-0.11978674,0.039794922,-0.9140625,0.39208984,1584104585387,4714403953767,0.09760802,7,1
1584104587887,NaN,-0.1195589,0.041748047,-0.90771484,0.39941406,1584104585467,4714403953767,0.09760802,7,1
1584104587893,NaN,-0.10191852,0.036376953,-0.9123535,0.39282227,1584104585547,4714403953767,0.09518886,7,1
1584104587896,NaN,-0.07630108,0.041748047,-0.90844727,0.39257812,1584104585627,4714403953767,0.09518886,7,1
1584104587904,NaN,-0.06078365,0.028808594,-0.9116211,0.40478516,1584104585707,4714403953767,0.09518886,7,1
1584104587907,NaN,-0.04936182,0.040283203,-0.91308594,0.39331055,1584104585787,4714403953767,0.09518886,7,1
1584104587912,NaN,-0.047761593,0.044189453,-0.907959,0.39770508,1584104585867,4714403953767,0.09518886,7,1
1584104587917,NaN,-0.040022638,0.033935547,-0.90600586,0.39746094,1584104585947,4714403953767,0.06971187,7,1
1584104587923,NaN,-0.032347966,0.0234375,-0.9082031,0.41455078,1584104586027,4714403953767,0.042281464,7,1
1584104587925,NaN,-0.027190795,0.04736328,-0.907959,0.40112305,1584104586107,4714403953767,0.027437322,7,1
1584104587928,NaN,-0.027658619,0.036376953,-0.90625,0.39648438,1584104586187,4714403953767,0.027437322,7,1
1584104587933,NaN,-0.020175382,0.03149414,-0.9116211,0.40600586,1584104586267,4714403953767,0.027437322,7,1
1584104587936,NaN,-0.03493276,0.03930664,-0.9020996,0.4111328,1584104586347,4714403953767,0.027437322,7,1
1584104587940,NaN,-0.037035473,0.029541016,-0.89868164,0.41259766,1584104586427,4714403953767,0.027437322,7,1
1584104587944,NaN,-0.057564706,0.03125,-0.89697266,0.41259766,1584104586507,4714403953767,0.027437322,7,1
1584104587947,NaN,-0.072284065,0.033935547,-0.89453125,0.40649414,1584104586587,4714403953767,0.027437322,7,1
1584104587949,NaN,-0.08116985,0.041015625,-0.9001465,0.40283203,1584104586667,4714403953767,0.027437322,7,1
1584104587952,NaN,-0.089229584,0.037353516,-0.8967285,0.39648438,1584104586747,4714403953767,0.027437322,7,1
1584104587956,NaN,-0.07655283,0.025390625,-0.9057617,0.39892578,1584104586827,4714403953767,0.027437322,7,1
1584104587959,NaN,-0.07576691,0.034179688,-0.9128418,0.40454102,1584104586907,4714403953767,0.027437322,7,1
1584104587963,NaN,-0.0682137,0.032958984,-0.90527344,0.40576172,1584104586987,4714403953767,0.027437322,7,1
1584104587965,NaN,-0.05870743,0.03125,-0.91015625,0.40527344,1584104587067,4714403953767,0.027437322,7,1
1584104587968,NaN,-0.05414964,0.03540039,-0.90649414,0.39404297,1584104587147,4714403953767,0.027437322,7,1
1584104587970,NaN,-0.053311277,0.032714844,-0.9091797,0.40429688,1584104587227,4714403953767,0.027437322,7,1
1584104587973,NaN,-0.025976801,0.037841797,-0.9055176,0.39746094,1584104587307,4714403953767,0.027437322,7,1
1584104587976,NaN,-0.018630404,0.04248047,-0.90063477,0.40600586,1584104587387,4714403953767,0.027437322,7,1
1584104587978,NaN,0.004595617,0.036865234,-0.9108887,0.40576172,1584104587467,4714403953767,0.027437322,7,1
1584104587981,NaN,0.022728503,0.040771484,-0.9199219,0.4038086,1584104587547,4714403953767,0.027437322,7,1
1584104587984,NaN,0.034840677,0.041503906,-0.91430664,0.40161133,1584104587627,4714403953767,0.027437322,7,1
1584104587987,NaN,0.04443265,0.04345703,-0.9067383,0.39282227,1584104587707,4714403953767,0.027437322,7,1
1584104590435,NaN,0.028051069,0.0390625,-0.90893555,0.4086914,1584104587787,-1482267658517,0.027437322,7,1
1584104590441,NaN,0.030429212,0.03955078,-0.90600586,0.39892578,1584104587867,-1482267658517,0.027437322,7,1
1584104590445,NaN,0.03884866,0.038085938,-0.9091797,0.39038086,1584104587947,-1482267658517,0.027437322,7,1
1584104590451,NaN,0.032834742,0.042236328,-0.90771484,0.40112305,1584104588027,-1482267658517,0.027437322,7,1
1584104590455,NaN,0.028070733,0.04321289,-0.91625977,0.39819336,1584104588107,-1482267658517,0.027437322,7,1
1584104590460,NaN,0.027066598,0.037109375,-0.8952637,0.39697266,1584104588187,-1482267658517,0.027437322,7,1
1584104590465,NaN,0.01020472,0.03955078,-0.904541,0.40478516,1584104588267,-1482267658517,0.027437322,7,1
1584104590469,NaN,0.018973013,0.043701172,-0.9147949,0.39868164,1584104588347,-1482267658517,0.027437322,7,1
1584104590474,NaN,0.018386437,0.032958984,-0.8991699,0.3930664,1584104588427,-1482267658517,0.027437322,7,1
1584104590478,NaN,0.017202536,0.040771484,-0.9206543,0.39526367,1584104588507,-1482267658517,0.027437322,7,1
1584104590483,NaN,0.011288058,0.04638672,-0.9038086,0.3955078,1584104588587,-1482267658517,0.027437322,7,1
1584104590487,NaN,5.5916485E-4,0.038330078,-0.90722656,0.40600586,1584104588667,-1482267658517,0.022966094,7,1
1584104590491,NaN,0.021236813,0.048583984,-0.90600586,0.38891602,1584104588747,-1482267658517,0.022966094,7,1
1584104590496,NaN,0.025883064,0.041748047,-0.9160156,0.39648438,1584104588827,-1482267658517,0.022966094,7,1
1584104590501,NaN,0.012341893,0.042236328,-0.90527344,0.39208984,1584104588907,-1482267658517,0.022966094,7,1
1584104590506,NaN,0.020035954,0.03930664,-0.90966797,0.39526367,1584104588987,-1482267658517,0.022966094,7,1
1584104590508,NaN,0.02247309,0.041748047,-0.90625,0.39453125,1584104589067,-1482267658517,0.022966094,7,1
1584104590513,NaN,0.02712661,0.043945312,-0.90771484,0.39501953,1584104589147,-1482267658517,0.022966094,7,1
1584104590515,NaN,0.044258524,0.03857422,-0.9147949,0.3942871,1584104589227,-1482267658517,0.022966094,7,1
1584104590519,NaN,0.031784568,0.044433594,-0.9033203,0.39794922,1584104589307,-1482267658517,0.022966094,7,1
1584104590523,NaN,0.02637826,0.0390625,-0.9116211,0.39501953,1584104589387,-1482267658517,0.022966094,7,1
1584104590525,NaN,0.017215926,0.045898438,-0.91186523,0.3935547,1584104589467,-1482267658517,0.022966094,7,1
1584104590528,NaN,0.017362786,0.037841797,-0.9111328,0.40283203,1584104589547,-1482267658517,0.022966094,7,1
1584104590531,NaN,0.027889574,0.03955078,-0.9091797,0.4020996,1584104589627,-1482267658517,0.022966094,7,1
1584104590533,NaN,0.017476575,0.040039062,-0.9094238,0.39404297,1584104589707,-1482267658517,0.022966094,7,1
1584104590536,NaN,0.010389884,0.036376953,-0.9057617,0.39746094,1584104589787,-1482267658517,0.022966094,7,1
1584104590540,NaN,0.012057137,0.0390625,-0.91137695,0.39868164,1584104589867,-1482267658517,0.022966094,7,1
1584104590543,NaN,-0.0012425972,0.04272461,-0.90478516,0.40234375,1584104589947,-1482267658517,0.022966094,7,1
1584104590547,NaN,-5.3946633E-4,0.03564453,-0.90356445,0.39453125,1584104590027,-1482267658517,0.022966094,7,1
1584104590551,NaN,-0.011120915,0.03881836,-0.89038086,0.39819336,1584104590107,-1482267658517,0.022966094,7,1
1584104590554,NaN,-0.02417467,0.036376953,-0.90625,0.3935547,1584104590187,-1482267658517,0.022966094,7,1
1584104590557,NaN,-0.01584907,0.033691406,-0.91015625,0.39746094,1584104590267,-1482267658517,0.022966094,7,1
1584104593020,NaN,-0.012223437,0.040527344,-0.9160156,0.39038086,1584104590347,-7678657795826,0.022966094,7,1
1584104593025,NaN,-0.008831583,0.033447266,-0.90771484,0.39453125,1584104590427,-7678657795826,0.022966094,7,1
1584104593034,NaN,-0.0022086531,0.04248047,-0.9082031,0.39233398,1584104590507,-7678657795826,0.022966094,7,1
1584104593038,NaN,-0.009631678,0.040527344,-0.90356445,0.4050293,1584104590587,-7678657795826,0.022966094,7,1
1584104593045,NaN,-0.009676482,0.041259766,-0.9140625,0.39648438,1584104590667,-7678657795826,0.022966094,7,1
1584104593050,NaN,-0.00415372,0.04345703,-0.9128418,0.39526367,1584104590747,-7678657795826,0.022966094,7,1
1584104593055,NaN,0.003945163,0.041503906,-0.9094238,0.38916016,1584104590827,-7678657795826,0.022966094,7,1
1584104593060,NaN,0.017695377,0.040771484,-0.90893555,0.39648438,1584104590907,-7678657795826,0.022966094,7,1
1584104593065,NaN,0.020028433,0.045898438,-0.90966797,0.39111328,1584104590987,-7678657795826,0.022966094,7,1
1584104593070,NaN,0.037939716,0.039794922,-0.91308594,0.3935547,1584104591067,-7678657795826,0.01996736,7,1
1584104593073,NaN,0.04285418,0.046142578,-0.9128418,0.39013672,1584104591147,-7678657795826,0.01996736,7,1
1584104593077,NaN,0.035500947,0.048095703,-0.9069824,0.3959961,1584104591227,-7678657795826,0.01996736,7,1
1584104593080,NaN,0.028240696,0.03930664,-0.9123535,0.39257812,1584104591307,-7678657795826,0.01671249,7,1
1584104593084,NaN,0.026146114,0.05102539,-0.9140625,0.3955078,1584104591387,-7678657795826,0.01671249,7,1
1584104593088,NaN,0.012421605,0.037597656,-0.9082031,0.4038086,1584104591467,-7678657795826,0.016838625,7,1
1584104593092,NaN,0.020240648,0.040527344,-0.90600586,0.4013672,1584104591547,-7678657795826,0.016838625,7,1
1584104593096,NaN,0.022908727,0.041748047,-0.9104004,0.3918457,1584104591627,-7678657795826,0.016838625,7,1
1584104593099,NaN,0.017200291,0.035888672,-0.91015625,0.39990234,1584104591707,-7678657795826,0.016838625,7,1
1584104593104,NaN,0.0023208398,0.040771484,-0.9082031,0.40063477,1584104591787,-7678657795826,0.016838625,7,1
1584104593108,NaN,-0.007547062,0.04272461,-0.90649414,0.39990234,1584104591867,-7678657795826,0.016838625,7,1
1584104593111,34.090908,-0.01308162,0.03100586,-0.9123535,0.3996582,1584104591947,-7678657795826,0.016838625,7,1
1584104593114,NaN,-0.03506219,0.039794922,-0.90063477,0.40283203,1584104592027,-7678657795826,0.016838625,7,1
1584104593117,NaN,-0.042806152,0.037841797,-0.8964844,0.39111328,1584104592107,-7678657795826,0.016838625,7,1
1584104593120,NaN,-0.04011714,0.037841797,-0.9033203,0.39648438,1584104592187,-7678657795826,0.016838625,7,1
1584104593123,NaN,-0.036412146,0.032714844,-0.9108887,0.39208984,1584104592267,-7678657795826,0.016838625,7,1
1584104593126,NaN,-0.03733262,0.03173828,-0.90722656,0.40039062,1584104592347,-7678657795826,0.016838625,7,1
1584104593130,NaN,-0.02016172,0.041992188,-0.91430664,0.3930664,1584104592427,-7678657795826,0.016838625,7,1
1584104593132,NaN,-0.022366874,0.03930664,-0.90893555,0.40112305,1584104592507,-7678657795826,0.016838625,7,1
1584104593135,NaN,-0.028018637,0.03100586,-0.9135742,0.39990234,1584104592587,-7678657795826,0.016838625,7,1
1584104593138,NaN,-0.02769038,0.043945312,-0.90893555,0.4013672,1584104592667,-7678657795826,0.016838625,7,1
1584104593141,NaN,-0.014618799,0.039794922,-0.9094238,0.39575195,1584104592747,-7678657795826,0.016838625,7,1
1584104593144,NaN,-0.0073921033,0.034179688,-0.9082031,0.39746094,1584104592827,-7678657795826,0.016838625,7,1
1584104595603,NaN,-0.0015417663,0.03857422,-0.90771484,0.39233398,1584104592907,4571696140575,0.016838625,7,1
1584104595611,NaN,0.01988873,0.03881836,-0.90893555,0.3930664,1584104592987,4571696140575,0.016838625,7,1
1584104595622,NaN,0.027584394,0.046142578,-0.9121094,0.3930664,1584104593067,4571696140575,0.016838625,7,1
1584104595626,NaN,0.030307472,0.04296875,-0.9055176,0.3930664,1584104593147,4571696140575,0.016838625,7,1
1584104595630,NaN,0.029421238,0.037109375,-0.91308594,0.39233398,1584104593227,4571696140575,0.016838625,7,1
1584104595635,NaN,0.03816901,0.045410156,-0.9074707,0.39086914,1584104593307,4571696140575,0.016838625,7,1
1584104595640,NaN,0.025961503,0.040039062,-0.9133301,0.39648438,1584104593387,4571696140575,0.016838625,7,1
1584104595646,NaN,0.027965112,0.044921875,-0.90722656,0.3955078,1584104593467,4571696140575,0.016838625,7,1
1584104595651,NaN,0.033845764,0.038330078,-0.9086914,0.39404297,1584104593547,4571696140575,0.016838625,7,1
1584104595654,NaN,0.04201929,0.03564453,-0.9116211,0.39575195,1584104593627,4571696140575,0.016838625,7,1
1584104595658,NaN,0.03443505,0.041503906,-0.91186523,0.40112305,1584104593707,4571696140575,0.016838625,7,1
1584104595664,NaN,0.032542374,0.040283203,-0.90527344,0.3942871,1584104593787,4571696140575,0.016838625,7,1
